adaptability,expertise,shared_leadership,low,medium,high,expert,method,parent_configuration
l,l,l,0.88,0.1,0.02,1,WSA,1
l,l,m,0.65,0.25,0.1,1,WSA,2
l,l,h,0.507,0.175,0.318,1,WSA,3
l,m,l,0.41,0.425,0.165,1,WSA,4
l,m,m,0.38,0.365,0.255,1,WSA,5
l,m,h,0.371,0.275,0.354,1,WSA,6
l,h,l,0.374,0.325,0.301,1,WSA,7
l,h,m,0.344,0.265,0.391,1,WSA,8
l,h,h,0.335,0.175,0.49,1,WSA,9
m,l,l,0.321,0.5,0.179,1,WSA,10
m,l,m,0.291,0.44,0.269,1,WSA,11
m,l,h,0.282,0.35,0.368,1,WSA,12
m,m,l,0.15,0.6,0.25,1,WSA,13
m,m,m,0.2,0.6,0.2,1,WSA,14
m,m,h,0.146,0.45,0.404,1,WSA,15
m,h,l,0.149,0.5,0.351,1,WSA,16
m,h,m,0.119,0.44,0.441,1,WSA,17
m,h,h,0.11,0.35,0.54,1,WSA,18
h,l,l,0.231,0.25,0.519,1,WSA,19
h,l,m,0.201,0.19,0.609,1,WSA,20
h,l,h,0.192,0.1,0.708,1,WSA,21
h,m,l,0.095,0.35,0.555,1,WSA,22
h,m,m,0.05,0.4,0.55,1,WSA,23
h,m,h,0.056,0.2,0.744,1,WSA,24
h,h,l,0.059,0.25,0.691,1,WSA,25
h,h,m,0.029,0.19,0.781,1,WSA,26
h,h,h,0.02,0.1,0.88,1,WSA,27
l,l,l,0.7644,0.1658,0.0698,1,WSAAHP,1
l,l,m,0.6394,0.2737,0.0869,1,WSAAHP,2
l,l,h,0.4891,0.2775,0.2335,1,WSAAHP,3
l,m,l,0.4203,0.4416,0.1381,1,WSAAHP,4
l,m,m,0.3536,0.3287,0.3177,1,WSAAHP,5
l,m,h,0.3522,0.3516,0.2962,1,WSAAHP,6
l,h,l,0.4153,0.406,0.1788,1,WSAAHP,7
l,h,m,0.3486,0.2931,0.3583,1,WSAAHP,8
l,h,h,0.3472,0.316,0.3369,1,WSAAHP,9
m,l,l,0.2775,0.4989,0.2237,1,WSAAHP,10
m,l,m,0.2108,0.386,0.4033,1,WSAAHP,11
m,l,h,0.2094,0.4088,0.3818,1,WSAAHP,12
m,m,l,0.2819,0.6583,0.0598,1,WSAAHP,13
m,m,m,0.08,0.5364,0.3836,1,WSAAHP,14
m,m,h,0.0725,0.4829,0.4446,1,WSAAHP,15
m,h,l,0.1356,0.5373,0.3271,1,WSAAHP,16
m,h,m,0.0689,0.4244,0.5067,1,WSAAHP,17
m,h,h,0.0675,0.4473,0.4853,1,WSAAHP,18
h,l,l,0.2649,0.4098,0.3254,1,WSAAHP,19
h,l,m,0.1983,0.2969,0.5049,1,WSAAHP,20
h,l,h,0.1968,0.3197,0.4835,1,WSAAHP,21
h,m,l,0.128,0.4839,0.3881,1,WSAAHP,22
h,m,m,0.0598,0.2819,0.6583,1,WSAAHP,23
h,m,h,0.0599,0.3938,0.5462,1,WSAAHP,24
h,h,l,0.123,0.4482,0.4288,1,WSAAHP,25
h,h,m,0.0564,0.3353,0.6083,1,WSAAHP,26
h,h,h,0.0549,0.3582,0.5869,1,WSAAHP,27
l,l,l,0.7895,0.2077,0.0028,1,RNM,1
l,l,m,0.7282,0.2669,0.0049,1,RNM,2
l,l,h,0.6599,0.3315,0.0086,1,RNM,3
l,m,l,0.485,0.487,0.028,1,RNM,4
l,m,m,0.4009,0.5533,0.0458,1,RNM,5
l,m,h,0.3206,0.6006,0.0788,1,RNM,6
l,h,l,0.1688,0.6588,0.1724,1,RNM,7
l,h,m,0.1212,0.6418,0.237,1,RNM,8
l,h,h,0.0791,0.6116,0.3093,1,RNM,9
m,l,l,0.5746,0.409,0.0164,1,RNM,10
m,l,m,0.485,0.487,0.028,1,RNM,11
m,l,h,0.4009,0.5533,0.0458,1,RNM,12
m,m,l,0.2392,0.6428,0.118,1,RNM,13
m,m,m,0.1688,0.6588,0.1724,1,RNM,14
m,m,h,0.1212,0.6418,0.237,1,RNM,15
m,h,l,0.0519,0.5538,0.3943,1,RNM,16
m,h,m,0.0312,0.4832,0.4856,1,RNM,17
m,h,h,0.0184,0.412,0.5696,1,RNM,18
h,l,l,0.3206,0.6006,0.0788,1,RNM,19
h,l,m,0.2392,0.6428,0.118,1,RNM,20
h,l,h,0.1688,0.6588,0.1724,1,RNM,21
h,m,l,0.0791,0.6116,0.3093,1,RNM,22
h,m,m,0.0519,0.5538,0.3943,1,RNM,23
h,m,h,0.0312,0.4832,0.4856,1,RNM,24
h,h,l,0.0097,0.3441,0.6462,1,RNM,25
h,h,m,0.0048,0.2704,0.7248,1,RNM,26
h,h,h,0.0023,0.2061,0.7916,1,RNM,27
l,l,l,0.6,0.3,0.1,2,WSA,1
l,l,m,0.48,0.34,0.18,2,WSA,2
l,l,h,0.4,0.42,0.18,2,WSA,3
l,m,l,0.6,0.3,0.1,2,WSA,4
l,m,m,0.36,0.38,0.26,2,WSA,5
l,m,h,0.28,0.46,0.26,2,WSA,6
l,h,l,0.66,0.26,0.08,2,WSA,7
l,h,m,0.54,0.3,0.16,2,WSA,8
l,h,h,0.46,0.38,0.16,2,WSA,9
m,l,l,0.6,0.3,0.1,2,WSA,10
m,l,m,0.42,0.36,0.22,2,WSA,11
m,l,h,0.34,0.44,0.22,2,WSA,12
m,m,l,0.42,0.36,0.22,2,WSA,13
m,m,m,0.3,0.4,0.3,2,WSA,14
m,m,h,0.1,0.6,0.3,2,WSA,15
m,h,l,0.6,0.28,0.12,2,WSA,16
m,h,m,0.48,0.32,0.2,2,WSA,17
m,h,h,0.4,0.4,0.2,2,WSA,18
h,l,l,0.5,0.38,0.12,2,WSA,19
h,l,m,0.38,0.42,0.2,2,WSA,20
h,l,h,0.3,0.5,0.2,2,WSA,21
h,m,l,0.38,0.42,0.2,2,WSA,22
h,m,m,0.26,0.46,0.28,2,WSA,23
h,m,h,0.1,0.7,0.2,2,WSA,24
h,h,l,0.56,0.34,0.1,2,WSA,25
h,h,m,0.44,0.38,0.18,2,WSA,26
h,h,h,0.75,0.2,0.05,2,WSA,27
l,l,l,0.5875,0.3455,0.067,2,WSAAHP,1
l,l,m,0.4351,0.4885,0.0764,2,WSAAHP,2
l,l,h,0.373,0.5057,0.1213,2,WSAAHP,3
l,m,l,0.3212,0.6065,0.0723,2,WSAAHP,4
l,m,m,0.2827,0.6315,0.0857,2,WSAAHP,5
l,m,h,0.2206,0.6487,0.1307,2,WSAAHP,6
l,h,l,0.349,0.338,0.313,2,WSAAHP,7
l,h,m,0.1966,0.4811,0.3223,2,WSAAHP,8
l,h,h,0.1345,0.4983,0.3672,2,WSAAHP,9
m,l,l,0.6541,0.2802,0.0657,2,WSAAHP,10
m,l,m,0.4255,0.4948,0.0797,2,WSAAHP,11
m,l,h,0.3634,0.5119,0.1247,2,WSAAHP,12
m,m,l,0.4255,0.4948,0.0797,2,WSAAHP,13
m,m,m,0.2731,0.6378,0.0891,2,WSAAHP,14
m,m,h,0.1179,0.6807,0.2014,2,WSAAHP,15
m,h,l,0.3394,0.3443,0.3163,2,WSAAHP,16
m,h,m,0.187,0.4874,0.3257,2,WSAAHP,17
m,h,h,0.1249,0.5045,0.3706,2,WSAAHP,18
h,l,l,0.5356,0.2951,0.1693,2,WSAAHP,19
h,l,m,0.3832,0.4381,0.1787,2,WSAAHP,20
h,l,h,0.3211,0.4553,0.2236,2,WSAAHP,21
h,m,l,0.3832,0.4381,0.1787,2,WSAAHP,22
h,m,m,0.2308,0.5811,0.1881,2,WSAAHP,23
h,m,h,0.0616,0.3545,0.5839,2,WSAAHP,24
h,h,l,0.2971,0.2876,0.4153,2,WSAAHP,25
h,h,m,0.1447,0.4307,0.4246,2,WSAAHP,26
h,h,h,0.0578,0.2617,0.6805,2,WSAAHP,27
l,l,l,0.7421,0.2503,0.0076,2,RNM,1
l,l,m,0.6681,0.3174,0.0145,2,RNM,2
l,l,h,0.5751,0.3977,0.0272,2,RNM,3
l,m,l,0.5751,0.3977,0.0272,2,RNM,4
l,m,m,0.3814,0.5322,0.0864,2,RNM,5
l,m,h,0.2014,0.5966,0.202,2,RNM,6
l,h,l,0.3814,0.5322,0.0864,2,RNM,7
l,h,m,0.2014,0.5966,0.202,2,RNM,8
l,h,h,0.0872,0.542,0.3708,2,RNM,9
m,l,l,0.6681,0.3174,0.0145,2,RNM,10
m,l,m,0.5751,0.3977,0.0272,2,RNM,11
m,l,h,0.4763,0.4751,0.0486,2,RNM,12
m,m,l,0.3814,0.5322,0.0864,2,RNM,13
m,m,m,0.2014,0.5966,0.202,2,RNM,14
m,m,h,0.1366,0.5819,0.2815,2,RNM,15
m,h,l,0.2014,0.5966,0.202,2,RNM,16
m,h,m,0.0872,0.542,0.3708,2,RNM,17
m,h,h,0.0304,0.4006,0.569,2,RNM,18
h,l,l,0.5751,0.3977,0.0272,2,RNM,19
h,l,m,0.4763,0.4751,0.0486,2,RNM,20
h,l,h,0.3814,0.5322,0.0864,2,RNM,21
h,m,l,0.2014,0.5966,0.202,2,RNM,22
h,m,m,0.1366,0.5819,0.2815,2,RNM,23
h,m,h,0.0872,0.542,0.3708,2,RNM,24
h,h,l,0.0872,0.542,0.3708,2,RNM,25
h,h,m,0.0304,0.4006,0.569,2,RNM,26
h,h,h,0.0084,0.2502,0.7414,2,RNM,27
l,l,l,0.8,0.1,0.1,3,WSA,1
l,l,m,0.56,0.26,0.18,3,WSA,2
l,l,h,0.56,0.24,0.2,3,WSA,3
l,m,l,0.54,0.28,0.18,3,WSA,4
l,m,m,0.6,0.3,0.1,3,WSA,5
l,m,h,0.44,0.28,0.28,3,WSA,6
l,h,l,0.52,0.28,0.2,3,WSA,7
l,h,m,0.42,0.3,0.28,3,WSA,8
l,h,h,0.42,0.28,0.3,3,WSA,9
m,l,l,0.7,0.2,0.1,3,WSA,10
m,l,m,0.32,0.26,0.42,3,WSA,11
m,l,h,0.32,0.24,0.44,3,WSA,12
m,m,l,0.3,0.28,0.42,3,WSA,13
m,m,m,0.2,0.3,0.5,3,WSA,14
m,m,h,0.2,0.3,0.5,3,WSA,15
m,h,l,0.28,0.28,0.44,3,WSA,16
m,h,m,0.18,0.3,0.52,3,WSA,17
m,h,h,0.1,0.3,0.6,3,WSA,18
h,l,l,0.36,0.18,0.46,3,WSA,19
h,l,m,0.26,0.2,0.54,3,WSA,20
h,l,h,0.26,0.18,0.56,3,WSA,21
h,m,l,0.24,0.22,0.54,3,WSA,22
h,m,m,0.2,0.3,0.5,3,WSA,23
h,m,h,0.2,0.2,0.6,3,WSA,24
h,h,l,0.22,0.22,0.56,3,WSA,25
h,h,m,0.12,0.24,0.64,3,WSA,26
h,h,h,0.1,0.2,0.7,3,WSA,27
l,l,l,0.6865,0.2114,0.1021,3,WSAAHP,1
l,l,m,0.3659,0.4238,0.2103,3,WSAAHP,2
l,l,h,0.3588,0.4092,0.232,3,WSAAHP,3
l,m,l,0.3311,0.4306,0.2383,3,WSAAHP,4
l,m,m,0.3338,0.5247,0.1415,3,WSAAHP,5
l,m,h,0.2376,0.4254,0.337,3,WSAAHP,6
l,h,l,0.3362,0.4242,0.2396,3,WSAAHP,7
l,h,m,0.2498,0.4336,0.3165,3,WSAAHP,8
l,h,h,0.2427,0.419,0.3383,3,WSAAHP,9
m,l,l,0.5736,0.2865,0.1399,3,WSAAHP,10
m,l,m,0.214,0.2844,0.5016,3,WSAAHP,11
m,l,h,0.2069,0.2698,0.5233,3,WSAAHP,12
m,m,l,0.1793,0.2911,0.5296,3,WSAAHP,13
m,m,m,0.0929,0.3006,0.6065,3,WSAAHP,14
m,m,h,0.0807,0.2923,0.627,3,WSAAHP,15
m,h,l,0.1844,0.2848,0.5309,3,WSAAHP,16
m,h,m,0.0979,0.2942,0.6078,3,WSAAHP,17
m,h,h,0.1061,0.2605,0.6334,3,WSAAHP,18
h,l,l,0.3133,0.2264,0.4603,3,WSAAHP,19
h,l,m,0.2269,0.2358,0.5373,3,WSAAHP,20
h,l,h,0.2198,0.2212,0.559,3,WSAAHP,21
h,m,l,0.1922,0.2426,0.5653,3,WSAAHP,22
h,m,m,0.1415,0.3338,0.5247,3,WSAAHP,23
h,m,h,0.1061,0.2605,0.6334,3,WSAAHP,24
h,h,l,0.1973,0.2362,0.5666,3,WSAAHP,25
h,h,m,0.1108,0.2457,0.6435,3,WSAAHP,26
h,h,h,0.1021,0.2114,0.6865,3,WSAAHP,27
l,l,l,0.5735,0.3471,0.0794,3,RNM,1
l,l,m,0.5174,0.3782,0.1044,3,RNM,2
l,l,h,0.4652,0.403,0.1318,3,RNM,3
l,m,l,0.3857,0.4275,0.1868,3,RNM,4
l,m,m,0.3351,0.4352,0.2297,3,RNM,5
l,m,h,0.2786,0.4476,0.2738,3,RNM,6
l,h,l,0.2062,0.4453,0.3485,3,RNM,7
l,h,m,0.164,0.4313,0.4047,3,RNM,8
l,h,h,0.1339,0.402,0.4641,3,RNM,9
m,l,l,0.5174,0.3782,0.1044,3,RNM,10
m,l,m,0.4652,0.403,0.1318,3,RNM,11
m,l,h,0.4115,0.4206,0.1679,3,RNM,12
m,m,l,0.3351,0.4352,0.2297,3,RNM,13
m,m,m,0.2786,0.4476,0.2738,3,RNM,14
m,m,h,0.2301,0.4474,0.3225,3,RNM,15
m,h,l,0.164,0.4313,0.4047,3,RNM,16
m,h,m,0.1339,0.402,0.4641,3,RNM,17
m,h,h,0.1046,0.3777,0.5177,3,RNM,18
h,l,l,0.4652,0.403,0.1318,3,RNM,19
h,l,m,0.4115,0.4206,0.1679,3,RNM,20
h,l,h,0.3593,0.433,0.2077,3,RNM,21
h,m,l,0.2786,0.4476,0.2738,3,RNM,22
h,m,m,0.2301,0.4474,0.3225,3,RNM,23
h,m,h,0.1857,0.4376,0.3767,3,RNM,24
h,h,l,0.1339,0.402,0.4641,3,RNM,25
h,h,m,0.1046,0.3777,0.5177,3,RNM,26
h,h,h,0.0796,0.3514,0.569,3,RNM,27
l,l,l,0.8,0.15,0.05,4,WSA,1
l,l,m,0.625,0.325,0.05,4,WSA,2
l,l,h,0.6125,0.15,0.2375,4,WSA,3
l,m,l,0.55,0.4,0.05,4,WSA,4
l,m,m,0.38,0.57,0.05,4,WSA,5
l,m,h,0.3675,0.395,0.2375,4,WSA,6
l,h,l,0.475,0.2125,0.3125,4,WSA,7
l,h,m,0.3625,0.325,0.3125,4,WSA,8
l,h,h,0.35,0.15,0.5,4,WSA,9
m,l,l,0.4975,0.4325,0.07,4,WSA,10
m,l,m,0.385,0.545,0.07,4,WSA,11
m,l,h,0.3725,0.37,0.2575,4,WSA,12
m,m,l,0.2,0.7,0.1,4,WSA,13
m,m,m,0.1,0.85,0.05,4,WSA,14
m,m,h,0.1275,0.615,0.2575,4,WSA,15
m,h,l,0.235,0.4325,0.3325,4,WSA,16
m,h,m,0.1225,0.545,0.3325,4,WSA,17
m,h,h,0.11,0.37,0.52,4,WSA,18
h,l,l,0.4375,0.2125,0.35,4,WSA,19
h,l,m,0.325,0.325,0.35,4,WSA,20
h,l,h,0.3125,0.15,0.5375,4,WSA,21
h,m,l,0.1925,0.4575,0.35,4,WSA,22
h,m,m,0.08,0.57,0.35,4,WSA,23
h,m,h,0.0675,0.395,0.5375,4,WSA,24
h,h,l,0.175,0.2125,0.6125,4,WSA,25
h,h,m,0.0625,0.325,0.6125,4,WSA,26
h,h,h,0.05,0.15,0.8,4,WSA,27
l,l,l,0.7643,0.1659,0.0698,4,WSAAHP,1
l,l,m,0.6027,0.2946,0.1027,4,WSAAHP,2
l,l,h,0.5897,0.1742,0.2362,4,WSAAHP,3
l,m,l,0.669,0.2572,0.0738,4,WSAAHP,4
l,m,m,0.3765,0.4747,0.1488,4,WSAAHP,5
l,m,h,0.3634,0.3545,0.2822,4,WSAAHP,6
l,h,l,0.4959,0.2005,0.3037,4,WSAAHP,7
l,h,m,0.3581,0.3063,0.3356,4,WSAAHP,8
l,h,h,0.345,0.186,0.469,4,WSAAHP,9
m,l,l,0.5201,0.4029,0.077,4,WSAAHP,10
m,l,m,0.3823,0.5088,0.1089,4,WSAAHP,11
m,l,h,0.3692,0.3885,0.2424,4,WSAAHP,12
m,m,l,0.2133,0.7014,0.0853,4,WSAAHP,13
m,m,m,0.1179,0.6807,0.2014,4,WSAAHP,14
m,m,h,0.1429,0.5687,0.2885,4,WSAAHP,15
m,h,l,0.2755,0.4147,0.3099,4,WSAAHP,16
m,h,m,0.1377,0.5205,0.3418,4,WSAAHP,17
m,h,h,0.1245,0.4002,0.4753,4,WSAAHP,18
h,l,l,0.461,0.2021,0.337,4,WSAAHP,19
h,l,m,0.3231,0.308,0.3689,4,WSAAHP,20
h,l,h,0.3101,0.1876,0.5023,4,WSAAHP,21
h,m,l,0.2347,0.3823,0.383,4,WSAAHP,22
h,m,m,0.0969,0.4882,0.4149,4,WSAAHP,23
h,m,h,0.0838,0.3679,0.5484,4,WSAAHP,24
h,h,l,0.2163,0.2139,0.5699,4,WSAAHP,25
h,h,m,0.0785,0.3197,0.6018,4,WSAAHP,26
h,h,h,0.0654,0.1994,0.7352,4,WSAAHP,27
l,l,l,0.9582,0.0418,0,4,RNM,1
l,l,m,0.8724,0.1276,0,4,RNM,2
l,l,h,0.7163,0.2837,0,4,RNM,3
l,m,l,0.7163,0.2837,0,4,RNM,4
l,m,m,0.2909,0.7071,0.002,4,RNM,5
l,m,h,0.0477,0.9117,0.0406,4,RNM,6
l,h,l,0.2909,0.7071,0.002,4,RNM,7
l,h,m,0.0477,0.9117,0.0406,4,RNM,8
l,h,h,0.0018,0.715,0.2832,4,RNM,9
m,l,l,0.8724,0.1276,0,4,RNM,10
m,l,m,0.7163,0.2837,0,4,RNM,11
m,l,h,0.5023,0.4975,0.0002,4,RNM,12
m,m,l,0.2909,0.7071,0.002,4,RNM,13
m,m,m,0.0477,0.9117,0.0406,4,RNM,14
m,m,h,0.0112,0.8628,0.126,4,RNM,15
m,h,l,0.0477,0.9117,0.0406,4,RNM,16
m,h,m,0.0018,0.715,0.2832,4,RNM,17
m,h,h,0,0.2916,0.7084,4,RNM,18
h,l,l,0.7163,0.2837,0,4,RNM,19
h,l,m,0.5023,0.4975,0.0002,4,RNM,20
h,l,h,0.2909,0.7071,0.002,4,RNM,21
h,m,l,0.0477,0.9117,0.0406,4,RNM,22
h,m,m,0.0112,0.8628,0.126,4,RNM,23
h,m,h,0.0018,0.715,0.2832,4,RNM,24
h,h,l,0.0018,0.715,0.2832,4,RNM,25
h,h,m,0,0.2916,0.7084,4,RNM,26
h,h,h,0,0.0491,0.9509,4,RNM,27
l,l,l,0.85,0.1,0.05,5,WSA,1
l,l,m,0.7,0.25,0.05,5,WSA,2
l,l,h,0.645,0.175,0.18,5,WSA,3
l,m,l,0.47,0.405,0.125,5,WSA,4
l,m,m,0.33,0.535,0.135,5,WSA,5
l,m,h,0.32,0.425,0.255,5,WSA,6
l,h,l,0.395,0.155,0.45,5,WSA,7
l,h,m,0.255,0.285,0.46,5,WSA,8
l,h,h,0.245,0.175,0.58,5,WSA,9
m,l,l,0.8,0.15,0.05,5,WSA,10
m,l,m,0.505,0.39,0.105,5,WSA,11
m,l,h,0.495,0.28,0.225,5,WSA,12
m,m,l,0.32,0.51,0.17,5,WSA,13
m,m,m,0.1,0.8,0.1,5,WSA,14
m,m,h,0.2,0.6,0.2,5,WSA,15
m,h,l,0.245,0.26,0.495,5,WSA,16
m,h,m,0.105,0.39,0.505,5,WSA,17
m,h,h,0.095,0.28,0.625,5,WSA,18
h,l,l,0.6,0.11,0.29,5,WSA,19
h,l,m,0.46,0.24,0.3,5,WSA,20
h,l,h,0.45,0.13,0.42,5,WSA,21
h,m,l,0.275,0.36,0.365,5,WSA,22
h,m,m,0.135,0.49,0.375,5,WSA,23
h,m,h,0.05,0.25,0.7,5,WSA,24
h,h,l,0.2,0.11,0.69,5,WSA,25
h,h,m,0.06,0.24,0.7,5,WSA,26
h,h,h,0.05,0.1,0.85,5,WSA,27
l,l,l,0.7373,0.1774,0.0853,5,WSAAHP,1
l,l,m,0.5572,0.3202,0.1226,5,WSAAHP,2
l,l,h,0.4512,0.2239,0.3249,5,WSAAHP,3
l,m,l,0.4615,0.355,0.1834,5,WSAAHP,4
l,m,m,0.2367,0.483,0.2803,5,WSAAHP,5
