adaptability,expertise,shared_leadership,low,medium,high,expert,method,parent_configuration
l,m,h,0.2309,0.3529,0.4162,5,WSAAHP,6
l,h,l,0.4557,0.2249,0.3194,5,WSAAHP,7
l,h,m,0.2309,0.3529,0.4162,5,WSAAHP,8
l,h,h,0.2251,0.2228,0.5521,5,WSAAHP,9
m,l,l,0.7509,0.1805,0.0686,5,WSAAHP,10
m,l,m,0.3185,0.4222,0.2594,5,WSAAHP,11
m,l,h,0.3126,0.292,0.3953,5,WSAAHP,12
m,m,l,0.323,0.4232,0.2538,5,WSAAHP,13
m,m,m,0.1416,0.5246,0.3338,5,WSAAHP,14
m,m,h,0.0924,0.421,0.4866,5,WSAAHP,15
m,h,l,0.3172,0.2931,0.3897,5,WSAAHP,16
m,h,m,0.0924,0.421,0.4866,5,WSAAHP,17
m,h,h,0.0866,0.2909,0.6225,5,WSAAHP,18
h,l,l,0.5262,0.3046,0.1692,5,WSAAHP,19
h,l,m,0.3014,0.4326,0.266,5,WSAAHP,20
h,l,h,0.2956,0.3025,0.402,5,WSAAHP,21
h,m,l,0.3059,0.4336,0.2605,5,WSAAHP,22
h,m,m,0.0765,0.5644,0.3591,5,WSAAHP,23
h,m,h,0.0903,0.556,0.3537,5,WSAAHP,24
h,h,l,0.2251,0.2228,0.5521,5,WSAAHP,25
h,h,m,0.0866,0.2909,0.6225,5,WSAAHP,26
h,h,h,0.0591,0.1741,0.7668,5,WSAAHP,27
l,l,l,0.8679,0.132,0.0001,5,RNM,1
l,l,m,0.7486,0.2504,0.001,5,RNM,2
l,l,h,0.5912,0.4047,0.0041,5,RNM,3
l,m,l,0.4068,0.5785,0.0147,5,RNM,4
l,m,m,0.2403,0.7156,0.0441,5,RNM,5
l,m,h,0.1199,0.764,0.1161,5,RNM,6
l,h,l,0.0508,0.7116,0.2376,5,RNM,7
l,h,m,0.0168,0.5824,0.4008,5,RNM,8
l,h,h,0.0037,0.4122,0.5841,5,RNM,9
m,l,l,0.7486,0.2504,0.001,5,RNM,10
m,l,m,0.5912,0.4047,0.0041,5,RNM,11
m,l,h,0.4068,0.5785,0.0147,5,RNM,12
m,m,l,0.2403,0.7156,0.0441,5,RNM,13
m,m,m,0.1199,0.764,0.1161,5,RNM,14
m,m,h,0.0508,0.7116,0.2376,5,RNM,15
m,h,l,0.0168,0.5824,0.4008,5,RNM,16
m,h,m,0.0037,0.4122,0.5841,5,RNM,17
m,h,h,0.0006,0.2501,0.7493,5,RNM,18
h,l,l,0.5912,0.4047,0.0041,5,RNM,19
h,l,m,0.4068,0.5785,0.0147,5,RNM,20
h,l,h,0.2403,0.7156,0.0441,5,RNM,21
h,m,l,0.1199,0.764,0.1161,5,RNM,22
h,m,m,0.0508,0.7116,0.2376,5,RNM,23
h,m,h,0.0168,0.5824,0.4008,5,RNM,24
h,h,l,0.0037,0.4122,0.5841,5,RNM,25
h,h,m,0.0006,0.2501,0.7493,5,RNM,26
h,h,h,0.0001,0.1339,0.866,5,RNM,27
l,l,l,0.7,0.25,0.05,6,WSA,1
l,l,m,0.54,0.36,0.1,6,WSA,2
l,l,h,0.53,0.28,0.19,6,WSA,3
l,m,l,0.6,0.35,0.05,6,WSA,4
l,m,m,0.28,0.3,0.42,6,WSA,5
l,m,h,0.27,0.22,0.51,6,WSA,6
l,h,l,0.38,0.29,0.33,6,WSA,7
l,h,m,0.28,0.34,0.38,6,WSA,8
l,h,h,0.27,0.26,0.47,6,WSA,9
m,l,l,0.44,0.41,0.15,6,WSA,10
m,l,m,0.34,0.46,0.2,6,WSA,11
m,l,h,0.33,0.38,0.29,6,WSA,12
m,m,l,0.18,0.35,0.47,6,WSA,13
m,m,m,0.1,0.6,0.3,6,WSA,14
m,m,h,0.07,0.32,0.61,6,WSA,15
m,h,l,0.18,0.39,0.43,6,WSA,16
m,h,m,0.08,0.44,0.48,6,WSA,17
m,h,h,0.07,0.36,0.57,6,WSA,18
h,l,l,0.42,0.25,0.33,6,WSA,19
h,l,m,0.32,0.3,0.38,6,WSA,20
h,l,h,0.31,0.22,0.47,6,WSA,21
h,m,l,0.16,0.19,0.65,6,WSA,22
h,m,m,0.05,0.1,0.85,6,WSA,23
h,m,h,0.05,0.16,0.79,6,WSA,24
h,h,l,0.16,0.23,0.61,6,WSA,25
h,h,m,0.06,0.28,0.66,6,WSA,26
h,h,h,0.05,0.2,0.75,6,WSA,27
l,l,l,0.6893,0.2437,0.0669,6,WSAAHP,1
l,l,m,0.5716,0.3243,0.1041,6,WSAAHP,2
l,l,h,0.5612,0.2439,0.1949,6,WSAAHP,3
l,m,l,0.6877,0.2344,0.0778,6,WSAAHP,4
l,m,m,0.321,0.3291,0.3498,6,WSAAHP,5
l,m,h,0.3106,0.2488,0.4405,6,WSAAHP,6
l,h,l,0.4333,0.246,0.3206,6,WSAAHP,7
l,h,m,0.3166,0.3321,0.3513,6,WSAAHP,8
l,h,h,0.3062,0.2517,0.4421,6,WSAAHP,9
m,l,l,0.4548,0.4104,0.1348,6,WSAAHP,10
m,l,m,0.338,0.4965,0.1654,6,WSAAHP,11
m,l,h,0.3276,0.4162,0.2562,6,WSAAHP,12
m,m,l,0.2043,0.4153,0.3804,6,WSAAHP,13
m,m,m,0.1038,0.6651,0.2311,6,WSAAHP,14
m,m,h,0.0771,0.4211,0.5019,6,WSAAHP,15
m,h,l,0.1998,0.4182,0.382,6,WSAAHP,16
m,h,m,0.083,0.5044,0.4126,6,WSAAHP,17
m,h,h,0.0726,0.424,0.5034,6,WSAAHP,18
h,l,l,0.434,0.2497,0.3163,6,WSAAHP,19
h,l,m,0.3172,0.3358,0.3469,6,WSAAHP,20
h,l,h,0.3068,0.2555,0.4377,6,WSAAHP,21
h,m,l,0.1835,0.2546,0.562,6,WSAAHP,22
h,m,m,0.063,0.2559,0.6811,6,WSAAHP,23
h,m,h,0.0563,0.2603,0.6834,6,WSAAHP,24
h,h,l,0.179,0.2575,0.5635,6,WSAAHP,25
h,h,m,0.0622,0.3437,0.5941,6,WSAAHP,26
h,h,h,0.0518,0.2633,0.6849,6,WSAAHP,27
l,l,l,0.7791,0.2174,0.0035,6,RNM,1
l,l,m,0.6799,0.3118,0.0083,6,RNM,2
l,l,h,0.5506,0.4276,0.0218,6,RNM,3
l,m,l,0.4179,0.5352,0.0469,6,RNM,4
l,m,m,0.2905,0.6081,0.1014,6,RNM,5
l,m,h,0.1766,0.6444,0.179,6,RNM,6
l,h,l,0.1016,0.613,0.2854,6,RNM,7
l,h,m,0.0522,0.5357,0.4121,6,RNM,8
l,h,h,0.023,0.4292,0.5478,6,RNM,9
m,l,l,0.6799,0.3118,0.0083,6,RNM,10
m,l,m,0.5506,0.4276,0.0218,6,RNM,11
m,l,h,0.4179,0.5352,0.0469,6,RNM,12
m,m,l,0.2905,0.6081,0.1014,6,RNM,13
m,m,m,0.1766,0.6444,0.179,6,RNM,14
m,m,h,0.1016,0.613,0.2854,6,RNM,15
m,h,l,0.0522,0.5357,0.4121,6,RNM,16
m,h,m,0.023,0.4292,0.5478,6,RNM,17
m,h,h,0.0094,0.3232,0.6674,6,RNM,18
h,l,l,0.5506,0.4276,0.0218,6,RNM,19
h,l,m,0.4179,0.5352,0.0469,6,RNM,20
h,l,h,0.2905,0.6081,0.1014,6,RNM,21
h,m,l,0.1766,0.6444,0.179,6,RNM,22
h,m,m,0.1016,0.613,0.2854,6,RNM,23
h,m,h,0.0522,0.5357,0.4121,6,RNM,24
h,h,l,0.023,0.4292,0.5478,6,RNM,25
h,h,m,0.0094,0.3232,0.6674,6,RNM,26
h,h,h,0.0033,0.2177,0.779,6,RNM,27
l,l,l,0.8,0.15,0.05,7,WSA,1
l,l,m,0.5667,0.3333,0.1,7,WSA,2
l,l,h,0.535,0.105,0.36,7,WSA,3
l,m,l,0.3333,0.35,0.3167,7,WSA,4
l,m,m,0.3333,0.3834,0.2833,7,WSA,5
l,m,h,0.3017,0.155,0.5433,7,WSA,6
l,h,l,0.3017,0.255,0.4433,7,WSA,7
l,h,m,0.3017,0.2883,0.41,7,WSA,8
l,h,h,0.27,0.06,0.67,7,WSA,9
m,l,l,0.35,0.4167,0.2333,7,WSA,10
m,l,m,0.35,0.45,0.2,7,WSA,11
m,l,h,0.3183,0.2217,0.46,7,WSA,12
m,m,l,0.1,0.6,0.3,7,WSA,13
m,m,m,0.1,0.7,0.2,7,WSA,14
m,m,h,0.15,0.5,0.35,7,WSA,15
m,h,l,0.085,0.3717,0.5433,7,WSA,16
m,h,m,0.085,0.405,0.51,7,WSA,17
m,h,h,0.0533,0.1767,0.77,7,WSA,18
h,l,l,0.3017,0.255,0.4433,7,WSA,19
h,l,m,0.3017,0.2883,0.41,7,WSA,20
h,l,h,0.27,0.06,0.67,7,WSA,21
h,m,l,0.0683,0.305,0.6267,7,WSA,22
h,m,m,0.0683,0.3383,0.5934,7,WSA,23
h,m,h,0.1,0.3,0.6,7,WSA,24
h,h,l,0.0367,0.21,0.7533,7,WSA,25
h,h,m,0.0367,0.2433,0.72,7,WSA,26
h,h,h,0.005,0.015,0.98,7,WSA,27
l,l,l,0.7391,0.1915,0.0694,7,WSAAHP,1
l,l,m,0.6126,0.2932,0.0942,7,WSAAHP,2
l,l,h,0.6036,0.2241,0.1723,7,WSAAHP,3
l,m,l,0.2992,0.4785,0.2223,7,WSAAHP,4
l,m,m,0.2782,0.4875,0.2343,7,WSAAHP,5
l,m,h,0.2692,0.4184,0.3124,7,WSAAHP,6
l,h,l,0.2948,0.3657,0.3395,7,WSAAHP,7
l,h,m,0.2738,0.3747,0.3515,7,WSAAHP,8
l,h,h,0.2648,0.3056,0.4296,7,WSAAHP,9
m,l,l,0.4547,0.3982,0.1471,7,WSAAHP,10
m,l,m,0.4337,0.4072,0.1591,7,WSAAHP,11
m,l,h,0.4247,0.3381,0.2372,7,WSAAHP,12
m,m,l,0.2114,0.6551,0.1335,7,WSAAHP,13
m,m,m,0.1065,0.7,0.1935,7,WSAAHP,14
m,m,h,0.1429,0.5714,0.2857,7,WSAAHP,15
m,h,l,0.1159,0.4797,0.4044,7,WSAAHP,16
m,h,m,0.095,0.4886,0.4164,7,WSAAHP,17
m,h,h,0.086,0.4196,0.4944,7,WSAAHP,18
h,l,l,0.4303,0.3331,0.2366,7,WSAAHP,19
h,l,m,0.4093,0.3421,0.2486,7,WSAAHP,20
h,l,h,0.4004,0.273,0.3266,7,WSAAHP,21
h,m,l,0.0959,0.5274,0.3767,7,WSAAHP,22
h,m,m,0.0749,0.5364,0.3887,7,WSAAHP,23
h,m,h,0.0703,0.5801,0.3496,7,WSAAHP,24
h,h,l,0.2648,0.3056,0.4296,7,WSAAHP,25
h,h,m,0.086,0.4196,0.4944,7,WSAAHP,26
h,h,h,0.0616,0.3545,0.5839,7,WSAAHP,27
l,l,l,0.7421,0.2503,0.0076,7,RNM,1
l,l,m,0.6505,0.3328,0.0167,7,RNM,2
l,l,h,0.5334,0.4311,0.0355,7,RNM,3
l,m,l,0.6505,0.3328,0.0167,7,RNM,4
l,m,m,0.5334,0.4311,0.0355,7,RNM,5
l,m,h,0.4185,0.5123,0.0692,7,RNM,6
l,h,l,0.5334,0.4311,0.0355,7,RNM,7
l,h,m,0.4185,0.5123,0.0692,7,RNM,8
l,h,h,0.3077,0.5688,0.1235,7,RNM,9
m,l,l,0.6505,0.3328,0.0167,7,RNM,10
m,l,m,0.5334,0.4311,0.0355,7,RNM,11
m,l,h,0.4185,0.5123,0.0692,7,RNM,12
m,m,l,0.3814,0.5322,0.0864,7,RNM,13
m,m,m,0.2014,0.5966,0.202,7,RNM,14
m,m,h,0.1268,0.5751,0.2981,7,RNM,15
m,h,l,0.2014,0.5966,0.202,7,RNM,16
m,h,m,0.1268,0.5751,0.2981,7,RNM,17
m,h,h,0.0711,0.5178,0.4111,7,RNM,18
h,l,l,0.5334,0.4311,0.0355,7,RNM,19
h,l,m,0.4185,0.5123,0.0692,7,RNM,20
h,l,h,0.3077,0.5688,0.1235,7,RNM,21
h,m,l,0.2014,0.5966,0.202,7,RNM,22
h,m,m,0.1268,0.5751,0.2981,7,RNM,23
h,m,h,0.0711,0.5178,0.4111,7,RNM,24
h,h,l,0.0872,0.542,0.3708,7,RNM,25
h,h,m,0.0304,0.4006,0.569,7,RNM,26
h,h,h,0.0084,0.2502,0.7414,7,RNM,27
l,l,l,0.7,0.2,0.1,8,WSA,1
l,l,m,0.3667,0.3667,0.2666,8,WSA,2
l,l,h,0.5,0.4,0.1,8,WSA,3
l,m,l,0.3083,0.4167,0.275,8,WSA,4
l,m,m,0.2666,0.4167,0.3167,8,WSA,5
l,m,h,0.2667,0.375,0.3583,8,WSA,6
l,h,l,0.3083,0.3834,0.3083,8,WSA,7
l,h,m,0.2667,0.3833,0.35,8,WSA,8
l,h,h,0.2666,0.3417,0.3917,8,WSA,9
m,l,l,0.2417,0.4083,0.35,8,WSA,10
m,l,m,0.2,0.4083,0.3917,8,WSA,11
m,l,h,0.2,0.3667,0.4333,8,WSA,12
m,m,l,0.2,0.4,0.4,8,WSA,13
m,m,m,0.1,0.5,0.4,8,WSA,14
m,m,h,0.1,0.4167,0.4833,8,WSA,15
m,h,l,0.1417,0.425,0.4333,8,WSA,16
m,h,m,0.1,0.425,0.475,8,WSA,17
m,h,h,0.1,0.3833,0.5167,8,WSA,18
h,l,l,0.2417,0.325,0.4333,8,WSA,19
h,l,m,0.2,0.325,0.475,8,WSA,20
h,l,h,0.2,0.2833,0.5167,8,WSA,21
h,m,l,0.1417,0.375,0.4833,8,WSA,22
h,m,m,0.1,0.4,0.5,8,WSA,23
h,m,h,0.1,0.3,0.6,8,WSA,24
h,h,l,0.2666,0.3417,0.3917,8,WSA,25
h,h,m,0.1,0.3833,0.5167,8,WSA,26
h,h,h,0.1,0.3,0.6,8,WSA,27
l,l,l,0.2397,0.5794,0.1809,8,WSAAHP,1
l,l,m,0.2202,0.3585,0.4213,8,WSAAHP,2
l,l,h,0.2144,0.3547,0.4309,8,WSAAHP,3
l,m,l,0.2319,0.491,0.2771,8,WSAAHP,4
l,m,m,0.5607,0.3296,0.1097,8,WSAAHP,5
l,m,h,0.2066,0.2663,0.5271,8,WSAAHP,6
l,h,l,0.2296,0.4895,0.2809,8,WSAAHP,7
l,h,m,0.21,0.2686,0.5214,8,WSAAHP,8
l,h,h,0.2043,0.2648,0.5309,8,WSAAHP,9
m,l,l,0.0899,0.5569,0.3532,8,WSAAHP,10
m,l,m,0.0703,0.336,0.5937,8,WSAAHP,11
m,l,h,0.0646,0.3322,0.6032,8,WSAAHP,12
m,m,l,0.0821,0.4685,0.4494,8,WSAAHP,13
m,m,m,0.063,0.2447,0.6923,8,WSAAHP,14
m,m,h,0.0612,0.2546,0.6842,8,WSAAHP,15
m,h,l,0.0798,0.467,0.4532,8,WSAAHP,16
m,h,m,0.0602,0.2461,0.6937,8,WSAAHP,17
m,h,h,0.0516,0.237,0.7114,8,WSAAHP,18
h,l,l,0.1022,0.6864,0.2114,8,WSAAHP,19
h,l,m,0.0674,0.3307,0.6019,8,WSAAHP,20
h,l,h,0.0617,0.3269,0.6114,8,WSAAHP,21
h,m,l,0.0791,0.4633,0.4576,8,WSAAHP,22
h,m,m,0.0596,0.2424,0.698,8,WSAAHP,23
h,m,h,0.0516,0.237,0.7114,8,WSAAHP,24
h,h,l,0.2043,0.2648,0.5309,8,WSAAHP,25
h,h,m,0.0516,0.237,0.7114,8,WSAAHP,26
h,h,h,0.0516,0.237,0.7114,8,WSAAHP,27
l,l,l,0.7612,0.2334,0.0054,8,RNM,1
l,l,m,0.666,0.3219,0.0121,8,RNM,2
l,l,h,0.5415,0.4308,0.0277,8,RNM,3
l,m,l,0.666,0.3219,0.0121,8,RNM,4
l,m,m,0.5415,0.4308,0.0277,8,RNM,5
l,m,h,0.4187,0.523,0.0583,8,RNM,6
l,h,l,0.5415,0.4308,0.0277,8,RNM,7
l,h,m,0.4187,0.523,0.0583,8,RNM,8
l,h,h,0.3,0.5877,0.1123,8,RNM,9
m,l,l,0.666,0.3219,0.0121,8,RNM,10
m,l,m,0.5415,0.4308,0.0277,8,RNM,11
m,l,h,0.4187,0.523,0.0583,8,RNM,12
m,m,l,0.38,0.5448,0.0752,8,RNM,13
m,m,m,0.1911,0.6176,0.1913,8,RNM,14
m,m,h,0.1155,0.5917,0.2928,8,RNM,15
m,h,l,0.1911,0.6176,0.1913,8,RNM,16
m,h,m,0.1155,0.5917,0.2928,8,RNM,17
m,h,h,0.0613,0.5272,0.4115,8,RNM,18
h,l,l,0.5415,0.4308,0.0277,8,RNM,19
h,l,m,0.4187,0.523,0.0583,8,RNM,20
h,l,h,0.3,0.5877,0.1123,8,RNM,21
h,m,l,0.1911,0.6176,0.1913,8,RNM,22
h,m,m,0.1155,0.5917,0.2928,8,RNM,23
h,m,h,0.0613,0.5272,0.4115,8,RNM,24
h,h,l,0.0752,0.5561,0.3687,8,RNM,25
h,h,m,0.0231,0.3982,0.5787,8,RNM,26
h,h,h,0.0049,0.237,0.7581,8,RNM,27
l,l,l,0.8,0.15,0.05,9,WSA,1
l,l,m,0.6,0.3,0.1,9,WSA,2
l,l,h,0.555,0.265,0.18,9,WSA,3
l,m,l,0.59,0.2725,0.1375,9,WSA,4
l,m,m,0.44,0.385,0.175,9,WSA,5
l,m,h,0.415,0.335,0.25,9,WSA,6
l,h,l,0.555,0.2375,0.2075,9,WSA,7
l,h,m,0.405,0.35,0.245,9,WSA,8
l,h,h,0.38,0.3,0.32,9,WSA,9
m,l,l,0.49,0.3825,0.1275,9,WSA,10
m,l,m,0.34,0.495,0.165,9,WSA,11
m,l,h,0.315,0.445,0.24,9,WSA,12
m,m,l,0.35,0.4525,0.1975,9,WSA,13
m,m,m,0.2,0.6,0.2,9,WSA,14
m,m,h,0.2,0.5,0.3,9,WSA,15
m,h,l,0.315,0.4175,0.2675,9,WSA,16
m,h,m,0.165,0.53,0.305,9,WSA,17
m,h,h,0.14,0.48,0.38,9,WSA,18
h,l,l,0.45,0.3025,0.2475,9,WSA,19
h,l,m,0.3,0.415,0.285,9,WSA,20
h,l,h,0.275,0.365,0.36,9,WSA,21
h,m,l,0.31,0.3725,0.3175,9,WSA,22
h,m,m,0.16,0.485,0.355,9,WSA,23
h,m,h,0.135,0.435,0.43,9,WSA,24
h,h,l,0.275,0.3375,0.3875,9,WSA,25
h,h,m,0.125,0.45,0.425,9,WSA,26
h,h,h,0.1,0.4,0.5,9,WSA,27
l,l,l,0.7235,0.1932,0.0833,9,WSAAHP,1
l,l,m,0.6334,0.2605,0.1061,9,WSAAHP,2
l,l,h,0.541,0.3205,0.1385,9,WSAAHP,3
l,m,l,0.5443,0.3549,0.1008,9,WSAAHP,4
l,m,m,0.4263,0.4538,0.1199,9,WSAAHP,5
l,m,h,0.3933,0.4586,0.1481,9,WSAAHP,6
l,h,l,0.5122,0.3384,0.1494,9,WSAAHP,7
l,h,m,0.3943,0.4373,0.1684,9,WSAAHP,8
l,h,h,0.3613,0.4421,0.1966,9,WSAAHP,9
m,l,l,0.5033,0.375,0.1217,9,WSAAHP,10
m,l,m,0.3854,0.474,0.1406,9,WSAAHP,11
m,l,h,0.3524,0.4787,0.1689,9,WSAAHP,12
m,m,l,0.3556,0.5131,0.1313,9,WSAAHP,13
m,m,m,0.2518,0.5889,0.1593,9,WSAAHP,14
m,m,h,0.2114,0.6551,0.1335,9,WSAAHP,15
m,h,l,0.3236,0.4967,0.1797,9,WSAAHP,16
m,h,m,0.2056,0.5956,0.1988,9,WSAAHP,17
m,h,h,0.1726,0.6004,0.227,9,WSAAHP,18
h,l,l,0.4505,0.3827,0.1668,9,WSAAHP,19
h,l,m,0.3326,0.4816,0.1858,9,WSAAHP,20
h,l,h,0.2996,0.4864,0.214,9,WSAAHP,21
h,m,l,0.3028,0.5208,0.1764,9,WSAAHP,22
h,m,m,0.1849,0.6197,0.1954,9,WSAAHP,23
h,m,h,0.1519,0.6245,0.2236,9,WSAAHP,24
h,h,l,0.3613,0.4421,0.1966,9,WSAAHP,25
h,h,m,0.1726,0.6004,0.227,9,WSAAHP,26
h,h,h,0.1199,0.608,0.2721,9,WSAAHP,27
l,l,l,0.7348,0.2569,0.0083,9,RNM,1
l,l,m,0.6623,0.3211,0.0166,9,RNM,2
